ID,User_ID,Batch_ID,Sample_ID,Measurement_Date-Time,Isc_(A),Voc_(V),Imp_(A),Vmp_(V),Pmp_(W),FF_(percent),Efficiency_(percent),Rsh_(ohm),Rs_(ohm),Jsc_(A/cm2),Voc_(V/cell),Jmp_(A/cm2),Vmp_(V/cell),Pmp_(W/cm2),Cell_Efficiency_(percent),Rsh_(ohm-cm2),Rs_(ohm-cm2),ILoad_(A),VLoad_(V),FFLoad_(percent),PLoad_(W),EffLoad_(percent),RsLoad_(ohm),JLoad_(A/cm2),VLoad_(V/cell),PLoad_(W/cm2),Cell_EffLoad_(percent),RsLoad_(ohm-cm2),Rs_Modulation_(ohm-cm2),Measured_Temperature_(C),Total_Test_Time_(s),pJmp_(A/cm2),pVmp_(V/cell),pPmp_(W/cm2),pFF_(percent),pEfficiency_(percent),n_at_1_sun,n_at_ 1/10_suns,Jo1_(A/cm2),Jo2_(A/cm2),Jo_(fA/cm2),Est_Bulk_Lifetime_(us),BRR_(Hz),Lifetime_at_Vmp_(us),Doping_(cm-3),Measured_Resistivity_(Ohm-cm),Lifetime_Fit_R2,Max_Intensity_(suns),Intensity_@_flash_cutoff_(suns),V_at_Isc_(V),dV/dt,V_Pad_0_(V),V_Pad_1_(V),V_Pad_2_(V),V_Pad_3_(V),V_Pad_4_(V),dBreak_(A),dBreak_(V),Capacitance_(uF/cm2),Capacitance_Error_(percent),Pm/Pe,BulkSRH_AND_Jo_Power_Loss_(percent),BulkSRH_Power_Loss_(percent),Jo_Power_Loss_(percent),Rs_Power_Loss_(percent),Rsh_Power_Loss_(percent),Dark_Break_Interpolated,Calibration,Resistivity_(ohm-cm),Analysis_Resistivity_(ohm-cm),Sample_Type,Thickness_(cm),Cell_Area_(cm2),Total_Area_(cm2),Number_of_Cells_per_String,Number_of_Strings,Temperature_(C),Intensity_(suns),Analysis_Type,Nominal_Load_Voltage_(mV/cell),Rs_Modulation_Target_(ohm-cm2),Reference_Constant_(V/sun),Voltage_Temperature_Coefficient_(mV/C),Temperature_Offset_(C),Power_per_Sun_(W/m2),Conductivity_Modulation_(ohm-cm2/V),Auger_Coefficient,Auger_Method,Band_Gap_Narrowing,Fit_Method,Carrier_Density_Center_Point_(cm-3),Percent_Fit,Lower_Bound_(cm-3),Upper_Bound_(cm-3),Rsh_Lifetime_Correction,Rsh_Measurement_Method,SunsVoc_Rsh_Voltage_(V),Do_Dark_Break_Measurement,Temperature_Measurement_Method,Number_of_dRsh_Points,dRsh_Output_Vlimit_(V),Current_Transfer,Voltage_Transfer,Temperature_Transfer,Final_Bin,Bin_Index,Tester_ID,Do_Doping_Measurement,Doping_Sample_Time_(us),Doping_Measurement_Length_(us),Measurement_Type,Comments,Measurement_Date-Time_String,Software Version,Recipe_Filename,EL Pulse Current Delivered (Coulombs),Forward Dark IV (V),Forward Dark IV (A),Forward Dark IV Interpolated?,EL Pulse Energy Delivered (J),Doping Calibration Factor (V/sun)
3,"Donald","BS210_785Z6_PT699_DFAL_150SCFH_40UM","ACI_M01","01/31/23 13:33:20",0.791573,0.61991,0.960988,0.498939,0.479474,97.711416,1.949875,56.844497,0.581801,0.003219,0.61991,0.003908,0.498939,0.00195,1.949875,13978.061794,143.064887,0.960988,0.498939,97.711416,0.479474,1.949875,0.581801,0.003908,0.498939,0.00195,1.949875,143.064887,-195.674486,24.679775,15.500887,0.003075,0.561845,0.001727,86.565155,1.727446,0.525735,0.853245,6.781474e-14,9.999999999999999e-12,,,,181.054321,1.024357e+16,1.981365,,1.129777,0.834933,0.520879,-8.523666,0.498939,,,,,,,421828.217227,159268.192917,1.445095,3750237.856239,,,52.841847,2.351384,"False","False",3,1.981365,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,130.998905,0.284378,2.2,0,1000,-276.264035,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Hunt",,"01/31/23 13:33:20","MultiFlash v1.49","Default.mfi",,,,"False",,0.200469
5,"Donald","BS210_820Z6_PT711_DFAL_150SCFH_28UM","ACI_M02_2XF","01/31/23 16:37:08",1.484636,0.610344,1.629025,0.439407,0.715805,78.99517899999999,2.910961,41.472514,-0.276817,0.006038,0.610344,0.006625,0.439407,0.002911,2.910961,10198.09107,-68.069391,1.629025,0.439407,78.99517899999999,0.715805,2.910961,-0.276817,0.006625,0.439407,0.002911,2.910961,-68.069391,-618.219003,24.657301,14.357821,0.005807,0.553674,0.003215,87.255495,3.215353,0.525263,0.748349,1.716506e-13,9.999999999999999e-12,,,,-0.011305,7035764000000000,2.209102,,1.110576,0.837487,0.435993,-12.834515,0.439407,,,,,,,7.527901e-10,1.297846e-10,1.625599,-2.833422e-05,,,3909.32389,-0.018734,"False","False",3,2.209102,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,-30.146972,0.284378,2.2,0,1000,-143.242897,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Hunt",,"01/31/23 16:37:08","MultiFlash v1.49","Default.mfi",,,,"False",,0.200469
6,"Donald","calibration","V7-11","02/01/23 08:42:23",9.644152,,,,,,,,,0.03922,,,,,,,,9.644152,0.00851,,0.082068,0.333745,-0.000882,0.03922,0.00851,0.000334,0.333745,-0.216972,0.583251,24.108993,112.784451,,,,,,,,,,,,,,,,,1.125374,0.836597,0.00851,1.931922,0.00851,,,,,,0,0,0,,0,0,0,0,0,"False","True",3,3,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,1.04047,0.28378,2.2,0,1000,,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,,0,"16-131484","True",0,0,"Hunt",,"02/01/23 08:42:23","MultiFlash v1.49","Default.mfi",0,0,0,"False",0,0.20107
1,"Donald","Calibration","V7-11","01/31/23 12:45:15",9.639644000000001,,,,,,,,,0.039201,,,,,,,,9.639644000000001,0.0117,,0.112783,0.458654,-0.001214,0.039201,0.0117,0.000459,0.458654,-0.298456,0.469873,24.95846,262.049988,,,,,,,,,,,,,,,,,1.111063,0.835857,0.0117,1.575447,0.0117,,,,,,0,0,0,,0,0,0,0,0,"False","True",3,3,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,1.04047,0.284378,2.2,0,1000,,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,,0,"16-131484","True",0,0,"Hunt",,"01/31/23 12:45:15","MultiFlash v1.49","Default.mfi",0,0,0,"False",0,0.200469
2,"Donald","Calibration","V7-11","01/31/23 12:45:35",9.642384,0.646293,8.436418,0.52216,4.405159,70.688338,17.914434,40.752121,0.006327,0.039213,0.646293,0.034308,0.52216,0.017914,17.914434,10020.946582,1.555853,8.436418,0.52216,70.688338,4.405159,17.914434,0.006327,0.034308,0.52216,0.017914,17.914434,1.555853,1.373815,25.057353,14.967856,0.03584,0.558117,0.020003,78.929614,20.003007,1.217381,1.896335,2.083417e-13,5.896983e-08,,,,48.6947,4723313000000000,1.436877,,1.076894,0.801738,0.00757,3.955035,0.52216,,,,,,,9.072561,0.013826,0.964825,12.536856,,,9.271993,0.146467,"False","False",3,1.436877,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,1.583431,0.284378,2.2,0,1000,7.566726,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Hunt",,"01/31/23 12:45:35","MultiFlash v1.49","Default.mfi",,,,"False",,0.200469
7,"Donald","calibration","V7-11","02/01/23 08:42:47",9.638464000000001,0.644862,8.460559,0.5210129999999999,4.408063,70.920749,17.926242,40.720562,0.006156,0.039197,0.644862,0.034407,0.5210129999999999,0.017926,17.926242,10013.186218,1.513688,8.460559,0.5210129999999999,70.920749,4.408063,17.926242,0.006156,0.034407,0.5210129999999999,0.017926,17.926242,1.513688,1.500549,24.257297,16.127923,0.035824,0.556662,0.019942,78.895633,19.942008,1.215619,1.894573,2.23879e-13,5.992671e-08,,,,47.561172,4723313000000000,1.474332,,1.111222,0.833904,0.005099,4.728452,0.5210129999999999,,,,,,,8.274018999999999,0.001025,0.968776,11.693008,,,9.08994,0.146017,"False","False",3,1.474332,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,1.592251,0.28378,2.2,0,1000,6.762598,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Hunt",,"02/01/23 08:42:47","MultiFlash v1.49","Default.mfi",,,,"False",,0.20107
8,"Donald","BS210_850Z6_PT757_28UM_150SCFH_DFAL","RD0123P_01","02/01/23 15:07:26",9.048391000000001,0.640868,6.821238,0.464888,3.171111,54.685422,12.895938,24.433346,0.020967,0.036797,0.640868,0.02774,0.464888,0.012896,12.895938,6008.159888,5.155718,6.821238,0.464888,54.685422,3.171111,12.895938,0.020967,0.02774,0.464888,0.012896,12.895938,5.155718,6.442021,24.601118,15.172868,0.034939,0.564782,0.019733,83.678235,19.733034,0.848065,1.07843,4.684932e-13,3.37953e-09,,,,43.937844,9966812000000000,1.563814,,1.11207,0.84046,0.00264,17.752713,0.464888,,,,,,,15.259247,-0.195009,0.788497,24.832031,,,23.525923,0.274968,"False","False",3,1.563814,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,6.451815,0.28378,2.2,0,1000,70.319045,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Hunt",,"02/01/23 15:07:26","MultiFlash v1.49","Default.mfi",,,,"False",,0.20107
11,"Donald","BS210_850Z6_PT757_28UM_150SCFH_DFAL","RD0123N_01","02/01/23 15:11:03",3.237123,0.619025,2.309547,0.44281,1.022691,51.03611,4.158973,122.652942,0.06859700000000001,0.013164,0.619025,0.009391999999999999,0.44281,0.004159,4.158973,30160.358453,16.868106,2.309547,0.44281,51.03611,1.022691,4.158973,0.06859700000000001,0.009391999999999999,0.44281,0.004159,4.158973,16.868106,22.609297,24.700001,15.217871,0.012698,0.563947,0.007161,87.873071,7.160846,0.500761,0.7094819999999999,2.547559e-13,9.999999999999999e-12,,,,129.911523,6145060000000000,2.010451,,1.12547,0.836863,0.21498,21.67669,0.44281,,,,,,,18.591265,-1.08942,0.6684020000000001,28.969911,,,26.351504,0.151429,"False","False",3,2.010451,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,23.531161,0.28378,2.2,0,1000,923.227299,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Hunt",,"02/01/23 15:11:03","MultiFlash v1.49","Default.mfi",,,,"False",,0.20107
12,"Donald","BS210_850Z6_PT757_28UM_150SCFH_DFAL","RD0123O_01","02/01/23 15:11:53",3.612964,0.607358,1.979498,0.467059,0.924543,42.13261,3.759833,63.240728,0.065126,0.014693,0.607358,0.00805,0.467059,0.00376,3.759833,15550.895064,16.014366,1.979498,0.467059,42.13261,0.924543,3.759833,0.065126,0.00805,0.467059,0.00376,3.759833,16.014366,23.847394,24.722475,15.439883,0.014144,0.551643,0.007802,87.431602,7.802228,0.527714,0.725801,4.728386e-13,9.999999999999999e-12,,,,51.870298,7179307000000000,2.323039,,1.125894,0.836004,-0.021137,20.677989,0.467059,,,,,,,13.240605,-1.117171,0.57945,45.825772,,,21.630808,0.260836,"False","False",3,2.323039,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,31.073598,0.28378,2.2,0,1000,1563.939733,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Hunt",,"02/01/23 15:11:53","MultiFlash v1.49","Default.mfi",,,,"False",,0.20107
13,"Donald","BS210_850Z6_PT757_28UM_150SCFH_DFAL","RD0123M_02","02/01/23 15:33:50",2.30095,0.61351,2.03366,0.467781,0.951308,67.389516,3.868679,43.012901,0.055258,0.009357000000000001,0.61351,0.00827,0.467781,0.003869,3.868679,10576.872452,13.587863,2.03366,0.467781,67.389516,0.951308,3.868679,0.055258,0.00827,0.467781,0.003869,3.868679,13.587863,21.733095,24.686517,14.327819,0.008978999999999999,0.558492,0.005015,87.34934199999999,5.014527,0.496854,0.763791,2.382678e-13,9.999999999999999e-12,,,,201.040459,6168721000000000,2.14922,,1.11729,0.838578,0.405953,18.660285,0.467781,,,,,,,8.397805,-0.710144,0.87073,11.722538,,,19.36982,0.586191,"False","False",3,2.14922,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,14.848924,0.28378,2.2,0,1000,223.348491,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Hunt",,"02/01/23 15:33:50","MultiFlash v1.49","Default.mfi",,,,"False",,0.20107
4,"Donald","BS210_820Z6_PT711_DFAL_150SCFH_28UM","ACI_M02","01/31/23 16:32:17",1.513188,0.617523,1.575829,0.474667,0.747994,80.04830800000001,3.041861,53.121062,-0.241592,0.006154,0.617523,0.006408,0.474667,0.003042,3.041861,13062.469068,-59.407365,1.575829,0.474667,80.04830800000001,0.747994,3.041861,-0.241592,0.006408,0.474667,0.003042,3.041861,-59.407365,-430.279866,24.652806,15.348878,0.005922,0.561245,0.003324,87.46740200000001,3.323789,0.518603,0.739573,1.293927e-13,9.999999999999999e-12,,,,0.000893,7290257000000000,2.049429,,1.109546,0.83026,0.470119,-13.501364,0.474667,,,,,,,4.408942e-08,8.006341e-09,1.114264,0.02064,,,-405.187197,0.116891,"False","False",3,2.049429,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,-221.62044,0.284378,2.2,0,1000,-150.630841,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Hunt",,"01/31/23 16:32:17","MultiFlash v1.49","Default.mfi",,,,"False",,0.200469
9,"Donald","BS210_850Z6_PT757_28UM_150SCFH_DFAL","RD0123M_01","02/01/23 15:08:45",2.247967,0.610632,1.906335,0.45011,0.85806,62.509877,3.489468,92.264611,0.069358,0.009142000000000001,0.610632,0.007752,0.45011,0.003489,3.489468,22687.867815,17.055234,1.906335,0.45011,62.509877,0.85806,3.489468,0.069358,0.007752,0.45011,0.003489,3.489468,17.055234,25.30339,24.664043,14.302817,0.008809000000000001,0.555832,0.004897,87.715508,4.896513,0.501799,0.708631,2.461132e-13,9.999999999999999e-12,,,,113.295206,9361922000000000,2.207346,,1.126999,0.837483,0.3664,20.631824,0.45011,,,,,,,6.098555,-0.529084,0.816336,15.367115,,,22.704826,0.280766,"False","False",3,2.207346,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,18.008257,0.28378,2.2,0,1000,396.14803,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Hunt",,"02/01/23 15:08:45","MultiFlash v1.49","Default.mfi",,,,"False",,0.20107
10,"Donald","BS210_850Z6_PT757_28UM_150SCFH_DFAL","RD0123M_01","02/01/23 15:09:32",2.187398,0.606228,1.887851,0.456812,0.862394,65.034142,3.507091,43.736532,0.06358,0.008895,0.606228,0.007677,0.456812,0.003507,3.507091,10754.813168,15.634214,1.887851,0.456812,65.034142,0.862394,3.507091,0.06358,0.007677,0.456812,0.003507,3.507091,15.634214,25.624053,24.700001,14.749844,0.008534,0.552642,0.004716,87.453155,4.716079,0.479262,0.744431,2.965559e-13,9.999999999999999e-12,,,,149.866045,6508082000000000,2.331577,,1.068526,0.805681,0.39662,17.7292,0.456812,,,,,,,7.031365,-0.632984,0.8390300000000001,13.81549,,,20.809083,0.602954,"False","False",3,2.331577,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,16.31565,0.28378,2.2,0,1000,349.96495,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Hunt",,"02/01/23 15:09:32","MultiFlash v1.49","Default.mfi",,,,"False",,0.20107
14,"Donald","BS210_850Z6_PT757_28UM_150SCFH_DFAL","RD0123O_02","02/01/23 15:34:51",3.603262,0.606423,1.94985,0.465983,0.908597,41.581429,3.694984,37.031161,0.06633799999999999,0.014653,0.606423,0.007929,0.465983,0.003695,3.694984,9105.962496,16.312523,1.94985,0.465983,41.581429,0.908597,3.694984,0.06633799999999999,0.007929,0.465983,0.003695,3.694984,16.312523,23.251539,24.71798,15.428883,0.0141,0.551196,0.007772,87.460903,7.771898,0.5200709999999999,0.720402,4.885672e-13,9.999999999999999e-12,,,,53.293555,6692933000000000,2.335271,,1.125746,0.837977,-0.029954,18.076152,0.465983,,,,,,,13.798259,-0.938715,0.5723240000000001,46.692941,,,21.727236,0.446166,"False","False",3,2.335271,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,31.69576,0.28378,2.2,0,1000,1707.765562,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Hunt",,"02/01/23 15:34:51","MultiFlash v1.49","Default.mfi",,,,"False",,0.20107
15,"Donald","BS210_850Z6_PT757_28UM_150SCFH_DFAL","RD0123N_02","02/01/23 15:36:03",3.304911,0.613835,2.209988,0.418793,0.925528,45.622367,3.763838,60.053746,0.081293,0.01344,0.613835,0.008987,0.418793,0.003764,3.763838,14767.21613,19.989988,2.209988,0.418793,45.622367,0.925528,3.763838,0.081293,0.008987,0.418793,0.003764,3.763838,19.989988,24.955457,24.646065,14.454826,0.012956,0.559362,0.007247,87.844979,7.247197,0.491159,0.706985,3.237029e-13,9.999999999999999e-12,,,,98.550375,6134879000000000,2.155546,,1.100121,0.832218,0.101409,19.910202,0.418793,,,,,,,16.792357,-0.7405310000000001,0.614917,33.701107,,,30.017063,0.301528,"False","False",3,2.155546,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,28.880632,0.28378,2.2,0,1000,1310.319119,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Hunt",,"02/01/23 15:36:03","MultiFlash v1.49","Default.mfi",,,,"False",,0.20107
16,"Donald","BS210_850Z6_PT757_28UM_150SCFH_DFAL","RD0123P_02","02/01/23 15:37:59",9.999399,0.647841,9.001462,0.529504,4.766311,73.57662000000001,19.383127,14.478295,0.00647,0.040664,0.647841,0.036606,0.529504,0.019383,19.383127,3560.21264,1.590875,9.001462,0.529504,73.57662000000001,4.766311,19.383127,0.00647,0.036606,0.529504,0.019383,19.383127,1.590875,1.564784,24.691012,14.949855,0.038627,0.56798,0.021939,83.279229,21.939195,0.943724,1.093317,4.249551e-13,3.372487e-09,,,,66.88736,6672313000000000,1.458401,,1.125483,0.834364,0.008109,5.188297,0.529504,,,,,,,10.392968,0.002452,0.949946,10.052295,,,9.908162000000001,0.40597,"False","False",3,1.458401,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,1.684302,0.28378,2.2,0,1000,11.049417,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Hunt",,"02/01/23 15:37:59","MultiFlash v1.49","Default.mfi",,,,"False",,0.20107
17,"Donald","BS210_850Z6_PT757_28UM_150SCFH_DFAL","RD0123O_03","02/01/23 16:02:44",3.652284,0.608463,1.977219,0.464127,0.9176800000000001,41.294533,3.731924,48.078952,0.06732100000000001,0.014853,0.608463,0.008041,0.464127,0.003732,3.731924,11822.614413,16.554278,1.977219,0.464127,41.294533,0.9176800000000001,3.731924,0.06732100000000001,0.008041,0.464127,0.003732,3.731924,16.554278,23.923268,24.700001,15.561891,0.014295,0.552796,0.007901999999999999,87.43965,7.902211,0.52828,0.72407,4.516089e-13,9.999999999999999e-12,,,,38.212373,1.00827e+16,2.298524,,1.109782,0.827164,-0.027628,20.5005,0.464127,,,,,,,10.052425,-0.789366,0.57303,46.37586,,,22.288587,0.340115,"False","False",3,2.298524,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,31.406486,0.28378,2.2,0,1000,1640.058501,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Hunt",,"02/01/23 16:02:44","MultiFlash v1.49","Default.mfi",,,,"False",,0.20107
18,"Donald","BS210_850Z6_PT757_28UM_150SCFH_DFAL","RD0123N_03","02/01/23 16:03:39",3.209784,0.612001,1.853588,0.463501,0.85914,43.735677,3.49386,56.762851,0.072895,0.013053,0.612001,0.007538,0.463501,0.003494,3.49386,13957.985151,17.924906,1.853588,0.463501,43.735677,0.85914,3.49386,0.072895,0.007538,0.463501,0.003494,3.49386,17.924906,25.627302,24.731465,15.097863,0.012451,0.5490660000000001,0.006836,85.57782400000001,6.836453,0.532821,0.935056,3.938944e-13,9.999999999999999e-12,,,,79.96992,6237668000000000,2.195034,,1.12861,0.833816,0.058084,21.33782,0.463501,,,,,,,16.644693,-1.415377,0.619243,42.361198,,,22.576507,0.328557,"False","False",3,2.195034,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,32.10906,0.28378,2.2,0,1000,1352.406822,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Hunt",,"02/01/23 16:03:39","MultiFlash v1.49","Default.mfi",,,,"False",,0.20107
19,"Donald","BS210_850Z6_PT757_28UM_150SCFH_DFAL","RD0123M_03","02/01/23 16:04:42",2.276573,0.618272,1.779992,0.423654,0.754101,53.575742,3.066698,117.329008,0.096442,0.009258000000000001,0.618272,0.007239,0.423654,0.003067,3.066698,28851.203137,23.715158,1.779992,0.423654,53.575742,0.754101,3.066698,0.096442,0.007239,0.423654,0.003067,3.066698,23.715158,30.315568,24.708991,15.275874,0.008911000000000001,0.561688,0.005005,87.437524,5.004961,0.5133259999999999,0.747618,1.8832e-13,9.999999999999999e-12,,,,181.957976,6546389000000000,2.037562,,1.120992,0.837145,0.273488,21.164268,0.423654,,,,,,,14.078545,-0.896358,0.732277,22.102259,,,28.834597,0.222876,"False","False",3,2.037562,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,27.87592,0.28378,2.2,0,1000,753.982713,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Hunt",,"02/01/23 16:04:42","MultiFlash v1.49","Default.mfi",,,,"False",,0.20107
20,"Donald","BS210_850Z6_PT757_28UM_150SCFH_DFAL","RD0123P_03","02/01/23 16:05:41",9.683146000000001,0.648214,7.453303,0.473635,3.530144,56.241605,14.356016,27.67581,0.018808,0.039378,0.648214,0.03031,0.473635,0.014356,14.356016,6805.481633,4.624916,7.453303,0.473635,56.241605,3.530144,14.356016,0.018808,0.03031,0.473635,0.014356,14.356016,4.624916,5.640303,24.682022,14.32882,0.037495,0.572063,0.021449,84.031251,21.449494,0.850718,1.045431,3.86503e-13,9.741139000000001e-10,,,,76.418316,7078861000000000,1.449026,,1.120439,0.838714,0.006407,18.098993,0.473635,,,,,,,26.02784,-0.279774,0.8131350000000001,23.183333,,,22.838101,0.229046,"False","False",3,1.449026,"p-type",0.018,245.9,245.9,1,1,25,1,"Generalized",540,5.592687,0.28378,2.2,0,1000,52.29032,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Hunt",,"02/01/23 16:05:41","MultiFlash v1.49","Default.mfi",,,,"False",,0.20107
