ID,User_ID,Batch_ID,Sample_ID,Measurement_Date-Time,Isc_(A),Voc_(V),Imp_(A),Vmp_(V),Pmp_(W),FF_(percent),Efficiency_(percent),Rsh_(ohm),Rs_(ohm),Jsc_(A/cm2),Voc_(V/cell),Jmp_(A/cm2),Vmp_(V/cell),Pmp_(W/cm2),Cell_Efficiency_(percent),Rsh_(ohm-cm2),Rs_(ohm-cm2),ILoad_(A),VLoad_(V),FFLoad_(percent),PLoad_(W),EffLoad_(percent),RsLoad_(ohm),JLoad_(A/cm2),VLoad_(V/cell),PLoad_(W/cm2),Cell_EffLoad_(percent),RsLoad_(ohm-cm2),Rs_Modulation_(ohm-cm2),Measured_Temperature_(C),Total_Test_Time_(s),pJmp_(A/cm2),pVmp_(V/cell),pPmp_(W/cm2),pFF_(percent),pEfficiency_(percent),n_at_1_sun,n_at_ 1/10_suns,Jo1_(A/cm2),Jo2_(A/cm2),Jo_(fA/cm2),Est_Bulk_Lifetime_(us),BRR_(Hz),Lifetime_at_Vmp_(us),Doping_(cm-3),Measured_Resistivity_(Ohm-cm),Lifetime_Fit_R2,Max_Intensity_(suns),Intensity_@_flash_cutoff_(suns),V_at_Isc_(V),dV/dt,V_Pad_0_(V),V_Pad_1_(V),V_Pad_2_(V),V_Pad_3_(V),V_Pad_4_(V),Pm/Pe,Resistivity_(ohm-cm),Sample_Type,Thickness_(cm),Cell_Area_(cm2),Total_Area_(cm2),Number_of_Cells_per_String,Number_of_Strings,Temperature_(C),Intensity_(suns),Analysis_Type,Nominal_Load_Voltage_(mV/cell),Rs_Modulation_Target_(ohm-cm2),Reference_Constant_(V/sun),Voltage_Temperature_Coefficient_(mV/C),Temperature_Offset_(C),Power_per_Sun_(W/m2),Conductivity_Modulation_(ohm-cm2/V),Auger_Coefficient,Auger_Method,Band_Gap_Narrowing,Fit_Method,Carrier_Density_Center_Point_(cm-3),Percent_Fit,Lower_Bound_(cm-3),Upper_Bound_(cm-3),Rsh_Lifetime_Correction,Rsh_Measurement_Method,SunsVoc_Rsh_Voltage_(V),Do_Dark_Break_Measurement,Temperature_Measurement_Method,Number_of_dRsh_Points,dRsh_Output_Vlimit_(V),Current_Transfer,Voltage_Transfer,Temperature_Transfer,Final_Bin,Bin_Index,Tester_ID,Do_Doping_Measurement,Doping_Sample_Time_(us),Doping_Measurement_Length_(us),Measurement_Type,Comments,Calibration,dBreak_(V),dBreak_(A),Dark_Break_Interpolated,Measurement_Date-Time_String,Software Version
1,"Katy","Bare Cell","C210","01/20/17 13:19:48",8.82197,0.6201179999999999,8.314499,0.519953,4.323153,79.024315,17.790752,442.790595,0.002687,0.036304,0.6201179999999999,0.034216,0.519953,0.017791,17.790752,107598.114527,0.652846,8.314499,0.519953,79.024315,4.323153,17.790752,0.002687,0.034216,0.519953,0.017791,17.790752,0.652846,0.697627,24.702248,24.877423,0.034519,0.538095,0.018575,82.505703,18.574517,1.094622,1.05813,1.395702e-12,6.583991e-09,,,,35.177983,9008240000000000,1.621638,,1.177959,0.891815,-0.000383,2.324909,0.519953,,,,,0.965048,3,"p-type",0.02,243,243,1,1,25,1,"Generalized",540,0.665478,0.262345,2.2,0,1000,1.853969,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi","False",,,"False","01/20/17 13:19:48","MultiFlash v1.27"
2,"Katy","Bare Cell","C210","01/20/17 13:21:40",8.821899,0.620186,8.311373,0.520023,4.322109,78.997201,17.786458,474.514256,0.002712,0.036304,0.620186,0.034203,0.520023,0.017786,17.786458,115306.964213,0.6591360000000001,8.311373,0.520023,78.997201,4.322109,17.786458,0.002712,0.034203,0.520023,0.017786,17.786458,0.6591360000000001,0.706199,24.807745,24.12538,0.034527,0.538098,0.018579,82.516082,18.578744,1.099792,1.057742,1.393827e-12,6.454168e-09,,,,35.341185,8957147000000000,1.630365,,1.179364,0.89238,-7.667917e-05,2.32493,0.520023,,,,,0.964815,3,"p-type",0.02,243,243,1,1,25,1,"Generalized",540,0.668909,0.262345,2.2,0,1000,2.073003,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi","False",,,"False","01/20/17 13:21:40","MultiFlash v1.27"
3,"Katy","Bare Cell","C211","01/20/17 13:24:10",8.847759999999999,0.613152,8.315448,0.513988,4.27404,78.783858,17.588641,425.850078,0.0026,0.036411,0.613152,0.03422,0.513988,0.017589,17.588641,103481.569018,0.631791,8.315448,0.513988,78.783858,4.27404,17.588641,0.0026,0.03422,0.513988,0.017589,17.588641,0.631791,0.675916,24.709652,24.411397,0.034561,0.530962,0.01835,82.19631200000001,18.350477,1.108135,1.07738,1.814211e-12,1.030944e-08,,,,25.903881,6603697000000000,2.176878,,1.184765,0.89166,-0.000124,2.232031,0.513988,,,,,0.954084,3,"p-type",0.02,243,243,1,1,25,1,"Generalized",540,0.642365,0.262345,2.2,0,1000,1.924293,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi","False",,,"False","01/20/17 13:24:10","MultiFlash v1.27"
4,"Katy","Bare Cell","C212","01/20/17 13:25:56",8.988799999999999,0.626426,8.414479999999999,0.522358,4.395371,78.05914199999999,18.087947,523.417377,0.002909,0.036991,0.626426,0.034627,0.522358,0.018088,18.087947,127190.422642,0.706802,8.414479999999999,0.522358,78.05914199999999,4.395371,18.087947,0.002909,0.034627,0.522358,0.018088,18.087947,0.706802,0.755444,24.775664,25.87148,0.035056,0.541009,0.018966,81.84692699999999,18.965656,1.199998,1.133934,1.092067e-12,1.566583e-08,,,,37.165468,6824980000000000,2.109608,,1.181929,0.891864,0.000816,2.501466,0.522358,,,,,0.981169,3,"p-type",0.02,243,243,1,1,25,1,"Generalized",540,0.729716,0.262345,2.2,0,1000,2.796157,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi","False",,,"False","01/20/17 13:25:56","MultiFlash v1.27"
5,"Katy","Bare Cell","C213","01/20/17 13:30:35",8.868878,0.614355,8.368066000000001,0.508286,4.253368,78.062882,17.503572,668.979683,0.003294,0.036497,0.614355,0.034436,0.508286,0.017504,17.503572,162562.062947,0.800442,8.368066000000001,0.508286,78.062882,4.253368,17.503572,0.003294,0.034436,0.508286,0.017504,17.503572,0.800442,0.858221,24.739264,24.637409,0.034731,0.53184,0.018471,82.37907800000001,18.471367,1.128719,1.045581,1.798206e-12,6.822691e-09,,,,27.767779,7386193000000000,1.956913,,1.187516,0.891307,4.846881e-05,2.846716,0.508286,,,,,0.94947,3,"p-type",0.02,243,243,1,1,25,1,"Generalized",540,0.811606,0.262345,2.2,0,1000,1.82018,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi","False",,,"False","01/20/17 13:30:35","MultiFlash v1.27"
6,"Katy","Bare Cell","C214","01/20/17 13:32:48",8.908348999999999,0.616615,8.393545,0.514221,4.316138,78.574939,17.761885,508.05607,0.002841,0.03666,0.616615,0.034541,0.514221,0.017762,17.761885,123457.62511,0.690339,8.393545,0.514221,78.574939,4.316138,17.761885,0.002841,0.034541,0.514221,0.017762,17.761885,0.690339,0.710625,24.772579,24.222386,0.034854,0.533809,0.018606,82.30732399999999,18.605592,1.16236,1.056464,1.649343e-12,7.727768e-09,,,,29.440442,7651222000000000,1.892518,,1.180253,0.891922,0.000406,2.291037,0.514221,,,,,0.9634819999999999,3,"p-type",0.02,243,243,1,1,25,1,"Generalized",540,0.7006019999999999,0.262345,2.2,0,1000,1.288363,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi","False",,,"False","01/20/17 13:32:48","MultiFlash v1.27"
7,"Katy","Bare Cell","C215","01/20/17 13:34:46",8.872833,0.613825,8.35806,0.513835,4.294663,78.853694,17.673511,410.852803,0.002731,0.036514,0.613825,0.034395,0.513835,0.017674,17.673511,99837.231046,0.663673,8.35806,0.513835,78.853694,4.294663,17.673511,0.002731,0.034395,0.513835,0.017674,17.673511,0.663673,0.700092,24.770728,24.452398,0.034742,0.531973,0.018482,82.45912800000001,18.481598,1.127416,1.04244,1.820892e-12,5.807833e-09,,,,27.869522,7848503000000000,1.847381,,1.174426,0.890768,0.000109,2.301077,0.513835,,,,,0.958688,3,"p-type",0.02,243,243,1,1,25,1,"Generalized",540,0.671691,0.262345,2.2,0,1000,1.716712,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi","False",,,"False","01/20/17 13:34:46","MultiFlash v1.27"
8,"Katy","Bare Cell","C216","01/20/17 13:37:07",8.852378,0.611814,8.353808000000001,0.508038,4.244051,78.36121300000001,17.46523,328.912734,0.003175,0.03643,0.611814,0.034378,0.508038,0.017465,17.46523,79925.794381,0.771573,8.353808000000001,0.508038,78.36121300000001,4.244051,17.46523,0.003175,0.034378,0.508038,0.017465,17.46523,0.771573,0.812995,24.754071,24.033375,0.03467,0.530578,0.018395,82.532939,18.395029,1.100375,1.035514,1.957706e-12,4.484134e-09,,,,26.52245,7508946000000000,1.926528,,1.189396,0.889468,1.121468e-05,2.705879,0.508038,,,,,0.94739,3,"p-type",0.02,243,243,1,1,25,1,"Generalized",540,0.775386,0.262345,2.2,0,1000,1.677216,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi","False",,,"False","01/20/17 13:37:07","MultiFlash v1.27"
9,"Katy","Bare Cell","C216","01/20/17 13:38:42",8.853418,0.611916,8.360841000000001,0.510239,4.266029,78.744631,17.555673,307.548508,0.00288,0.036434,0.611916,0.034407,0.510239,0.017556,17.555673,74734.28750400001,0.699861,8.360841000000001,0.510239,78.744631,4.266029,17.555673,0.00288,0.034407,0.510239,0.017556,17.555673,0.699861,0.744977,24.813297,24.858422,0.034671,0.530693,0.0184,82.530833,18.399785,1.102341,1.034547,1.950918e-12,4.537892e-09,,,,26.586643,7526437000000000,1.922278,,1.185349,0.890922,4.235678e-05,2.471005,0.510239,,,,,0.952296,3,"p-type",0.02,243,243,1,1,25,1,"Generalized",540,0.705411,0.262345,2.2,0,1000,1.74784,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi","False",,,"False","01/20/17 13:38:42","MultiFlash v1.27"
10,"Katy","Bare Cell","C217","01/20/17 13:40:17",8.984773000000001,0.642979,8.497928,0.541507,4.601685,79.654938,18.936976,603.773781,0.002413,0.036974,0.642979,0.034971,0.541507,0.018937,18.936976,146717.028789,0.586266,8.497928,0.541507,79.654938,4.601685,18.936976,0.002413,0.034971,0.541507,0.018937,18.936976,0.586266,0.605131,24.775664,25.317448,0.035212,0.5585599999999999,0.019668,82.730215,19.668085,1.101846,1.080438,5.91363e-13,5.904509e-09,,,,78.617222,7978643000000000,1.818815,,1.184861,0.890726,0.000647,2.022561,0.541507,,,,,1.027224,3,"p-type",0.02,243,243,1,1,25,1,"Generalized",540,0.594109,0.262345,2.2,0,1000,1.558331,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi","False",,,"False","01/20/17 13:40:17","MultiFlash v1.27"
11,"Katy","Bare Cell","C217","01/20/17 13:42:13",8.985951999999999,0.643051,8.496130000000001,0.541422,4.599994,79.606399,18.930015,627.736933,0.002449,0.036979,0.643051,0.034963,0.541422,0.01893,18.930015,152540.074816,0.595154,8.496130000000001,0.541422,79.606399,4.599994,18.930015,0.002449,0.034963,0.541422,0.01893,18.930015,0.595154,0.614556,24.789648,25.381452,0.03522,0.558586,0.019673,82.732693,19.673432,1.097226,1.079765,5.916456e-13,5.763609e-09,,,,78.846371,8040932000000000,1.805466,,1.182551,0.891079,0.000757,2.04492,0.541422,,,,,1.026846,3,"p-type",0.02,243,243,1,1,25,1,"Generalized",540,0.601668,0.262345,2.2,0,1000,1.74106,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi","False",,,"False","01/20/17 13:42:13","MultiFlash v1.27"
12,"Katy","Bare Cell","C217","01/20/17 13:43:19",8.985483,0.643039,8.503909,0.541835,4.607714,79.74565800000001,18.961784,619.396854,0.002341,0.036977,0.643039,0.034996,0.541835,0.018962,18.961784,150513.435569,0.568846,8.503909,0.541835,79.74565800000001,4.607714,18.961784,0.002341,0.034996,0.541835,0.018962,18.961784,0.568846,0.608063,24.786152,25.724472,0.035216,0.558604,0.019672,82.73188399999999,19.671844,1.100633,1.081821,5.913706e-13,5.806328e-09,,,,78.69001900000001,8012260000000000,1.811585,,1.192154,0.890343,0.001166,2.041935,0.541835,,,,,1.02857,3,"p-type",0.02,243,243,1,1,25,1,"Generalized",540,0.578643,0.262345,2.2,0,1000,1.568936,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi","False",,,"False","01/20/17 13:43:19","MultiFlash v1.27"
13,"Katy","Bare Cell","C210","01/20/17 13:21:40",8.762157999999999,0.620036,8.251716999999999,0.5201710000000001,4.292301,79.006441,17.582389,474.514256,0.002718,0.035892,0.620036,0.033801,0.5201710000000001,0.017582,17.582389,115840.792753,0.663497,8.251716999999999,0.5201710000000001,79.006441,4.292301,17.582389,0.002718,0.033801,0.5201710000000001,0.017582,17.582389,0.663497,0.711222,24.79664,872.76792,0.034133,0.537972,0.018363,82.51248099999999,18.362636,1.099816,1.05799,1.385562e-12,6.420488e-09,,,,35.551408,4723313000000000,1.603925,,1.187393,0.898456,1.265314e-05,2.325368,0.5201710000000001,,,,,,3,"p-type",0.02,244.125,244.125,1,1,25,1,"Generalized",540,0.668909,0.260571,2.2,0,1000,2.064833,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi, with Bare_NPT_1648 adjustment","False",,,"False","01/20/17 13:21:40","MultiFlash v1.27"
14,"Katy","Bare Cell","C210","01/01/15 02:00:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,3,"p-type",0.02,244.125,244.125,1,1,25,1,"Generalized",540,0.668909,0.260571,2.2,0,1000,,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi, with Bare_NPT_1648 adjustment","False",0,,"False","01/01/15 02:00:00","MultiFlash v1.27"
15,"Katy","Bare Cell","C210","01/01/15 02:00:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,3,"p-type",0.02,244.125,244.125,1,1,25,1,"Generalized",540,0.668909,0.260571,2.2,0,1000,,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi, with Bare_NPT_1648 adjustment","False",0,,"False","01/01/15 02:00:00","MultiFlash v1.27"
16,"Katy","Bare Cell","C211","01/20/17 13:24:10",8.78783,0.612966,8.255689,0.514135,4.244537,78.79750900000001,17.386738,425.850078,0.0026,0.035997,0.612966,0.033817,0.514135,0.017387,17.386738,103960.650347,0.6346889999999999,8.255689,0.514135,78.79750900000001,4.244537,17.386738,0.0026,0.033817,0.514135,0.017387,17.386738,0.6346889999999999,0.677576,24.702248,1114.016718,0.034166,0.530801,0.018136,82.191321,18.135586,1.10815,1.077379,1.805853e-12,1.026207e-08,,,,26.022762,4723313000000000,2.152142,,1.192831,0.8977309999999999,1.548132e-05,2.221559,0.514135,,,,,,3,"p-type",0.02,244.125,244.125,1,1,25,1,"Generalized",540,0.642365,0.260571,2.2,0,1000,1.924926,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi, with Bare_NPT_1648 adjustment","False",,,"False","01/20/17 13:24:10","MultiFlash v1.27"
17,"Katy","Bare Cell","C211","01/20/17 13:24:10",8.78783,0.612966,8.255689,0.514135,4.244537,78.79750900000001,17.386738,425.850078,0.0026,0.035997,0.612966,0.033817,0.514135,0.017387,17.386738,103960.650347,0.6346889999999999,8.255689,0.514135,78.79750900000001,4.244537,17.386738,0.0026,0.033817,0.514135,0.017387,17.386738,0.6346889999999999,0.677576,24.702248,1114.016718,0.034166,0.530801,0.018136,82.191321,18.135586,1.10815,1.077379,1.805853e-12,1.026207e-08,,,,26.022762,4723313000000000,2.152142,,1.192831,0.8977309999999999,1.548132e-05,2.221559,0.514135,,,,,,3,"p-type",0.02,244.125,244.125,1,1,25,1,"Generalized",540,0.642365,0.260571,2.2,0,1000,1.924926,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi, with Bare_NPT_1648 adjustment","False",,,"False","01/20/17 13:24:10","MultiFlash v1.27"
18,"Katy","Bare Cell","C210","01/20/17 13:21:40",8.762157999999999,0.620036,8.251716999999999,0.5201710000000001,4.292301,79.006441,17.582389,474.514256,0.002718,0.035892,0.620036,0.033801,0.5201710000000001,0.017582,17.582389,115840.792753,0.663497,8.251716999999999,0.5201710000000001,79.006441,4.292301,17.582389,0.002718,0.033801,0.5201710000000001,0.017582,17.582389,0.663497,0.711222,24.79664,47.522718,0.034133,0.537972,0.018363,82.51248099999999,18.362636,1.099816,1.05799,1.385562e-12,6.420488e-09,,,,35.551408,4723313000000000,1.603925,,1.187393,0.898456,1.265314e-05,2.325368,0.5201710000000001,,,,,,3,"p-type",0.02,244.125,244.125,1,1,25,1,"Generalized",540,0.668909,0.260571,2.2,0,1000,2.064833,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi, with Bare_NPT_1648 adjustment","False",,,"False","01/20/17 13:21:40","MultiFlash v1.27"
19,"Katy","Bare Cell","C212","01/20/17 13:25:56",8.927984,0.626224,8.353897999999999,0.522522,4.365098,78.074769,17.880585,523.417377,0.002909,0.036571,0.626224,0.03422,0.522522,0.017881,17.880585,127779.267194,0.710047,8.353897999999999,0.522522,78.074769,4.365098,17.880585,0.002909,0.03422,0.522522,0.017881,17.880585,0.710047,0.7656770000000001,24.765176,471.427964,0.034656,0.540838,0.018743,81.84258800000001,18.743486,1.200014,1.134351,1.087054e-12,1.55939e-08,,,,37.334118,4723313000000000,2.085204,,1.189976,0.897936,0.000946,2.520481,0.522522,,,,,,3,"p-type",0.02,244.125,244.125,1,1,25,1,"Generalized",540,0.729716,0.260571,2.2,0,1000,2.813515,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi, with Bare_NPT_1648 adjustment","False",,,"False","01/20/17 13:25:56","MultiFlash v1.27"
20,"Katy","Bare Cell","C213","01/20/17 13:30:35",8.808751000000001,0.614305,8.308187999999999,0.508552,4.225146,78.080686,17.307304,668.979683,0.003301,0.036083,0.614305,0.034033,0.508552,0.017307,17.307304,163314.665096,0.805771,8.308187999999999,0.508552,78.080686,4.225146,17.307304,0.003301,0.034033,0.508552,0.017307,17.307304,0.805771,0.863548,24.765176,552.169582,0.03434,0.531735,0.01826,82.378812,18.260024,1.128741,1.045582,1.780377e-12,6.773461e-09,,,,28.04529,4723313000000000,1.924873,,1.195601,0.897375,0.000327,2.846057,0.508552,,,,,,3,"p-type",0.02,244.125,244.125,1,1,25,1,"Generalized",540,0.811606,0.260571,2.2,0,1000,1.809454,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi, with Bare_NPT_1648 adjustment","False",,,"False","01/20/17 13:30:35","MultiFlash v1.27"
21,"Katy","Bare Cell","C214","01/20/17 13:32:48",8.848053,0.6164190000000001,8.33343,0.514383,4.286577,78.59352199999999,17.558941,508.05607,0.002841,0.036244,0.6164190000000001,0.034136,0.514383,0.017559,17.558941,124029.188188,0.693493,8.33343,0.514383,78.59352199999999,4.286577,17.558941,0.002841,0.034136,0.514383,0.017559,17.558941,0.693493,0.725897,24.765176,598.787249,0.034457,0.53365,0.018388,82.304462,18.388019,1.162373,1.056869,1.641756e-12,7.692331e-09,,,,29.57562,4723313000000000,1.86635,,1.188288,0.897995,0.000485,2.342312,0.514383,,,,,,3,"p-type",0.02,244.125,244.125,1,1,25,1,"Generalized",540,0.7006019999999999,0.260571,2.2,0,1000,1.290572,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi, with Bare_NPT_1648 adjustment","False",,,"False","01/20/17 13:32:48","MultiFlash v1.27"
22,"Katy","Bare Cell","C215","01/20/17 13:34:46",8.812735999999999,0.613601,8.298195,0.513991,4.265195,78.875491,17.471357,410.852803,0.002726,0.036099,0.613601,0.033992,0.513991,0.017471,17.471357,100299.440448,0.665587,8.298195,0.513991,78.875491,4.265195,17.471357,0.002726,0.033992,0.513991,0.017471,17.471357,0.665587,0.698823,24.765176,675.993664,0.034345,0.531782,0.018264,82.45529500000001,18.264303,1.127426,1.042439,1.814926e-12,5.784998e-09,,,,27.960266,4723313000000000,1.831476,,1.182422,0.896832,0.00027,2.280795,0.513991,,,,,,3,"p-type",0.02,244.125,244.125,1,1,25,1,"Generalized",540,0.671691,0.260571,2.2,0,1000,1.727127,1.66e-30,"Sinton","OFF","Center Point",3000000000000000,30,2000000000000000,4000000000000000,"OFF","Dark Rsh (Cell only)",0.4,"False","RTD (Internal)",2,10,-0.05,1,0.01,"A",0,"16-131484","True",0,0,"Full IV","w/defaultKatyCal.mfi, with Bare_NPT_1648 adjustment","False",,,"False","01/20/17 13:34:46","MultiFlash v1.27"
